121,116.6635664
134,"	"
104,"	"
122,"	"
112,"	"
103,"	"
132,"	"
112,"	"
109,"	"
110,"	"
133,"	"
152,"	"
102,"	"
147,"	"
113,"	"
72,"	"
149,"	"
72,"	"
133,"	"
75,"	"
101,"	"
109,"	"
73,"	"
132,"	"
144,"	"
108,"	"
112,"	"
80,"	"
93,"	"
121,"	"
72,"	"
108,"	"
108,"	"
85,"	"
101,"	"
106,"	"
72,"	"
119,"	"
105,"	"
171,"	"
84,"	"
128,"	"
118,"	"
71,"	"
106,"	"
131,"	"
84,"	"
72,"	"
104,"	"
133,"	"
114,"	"
113,"	"
105,"	"
138,"	"
120,"	"
71,"	"
87,"	"
104,"	"
93,"	"
118,"	"
111,"	"
124,"	"
108,"	"
104,"	"
167,"	"
100,"	"
98,"	"
126,"	"
95,"	"
112,"	"
101,"	"
139,"	"
133,"	"
131,"	"
72,"	"
140,"	"
131,"	"
108,"	"
75,"	"
142,"	"
120,"	"
131,"	"
120,"	"
78,"	"
71,"	"
106,"	"
97,"	"
101,"	"
104,"	"
124,"	"
94,"	"
75,"	"
98,"	"
94,"	"
113,"	"
111,"	"
101,"	"
74,"	"
107,"	"
142,"	"
82,"	"
139,"	"
109,"	"
135,"	"
151,"	"
140,"	"
139,"	"
74,"	"
115,"	"
112,"	"
147,"	"
74,"	"
131,"	"
105,"	"
77,"	"
115,"	"
108,"	"
107,"	"
124,"	"
111,"	"
110,"	"
156,"	"
108,"	"
75,"	"
131,"	"
125,"	"
100,"	"
109,"	"
126,"	"
111,"	"
99,"	"
98,"	"
122,"	"
73,"	"
106,"	"
95,"	"
124,"	"
102,"	"
109,"	"
111,"	"
104,"	"
101,"	"
73,"	"
133,"	"
160,"	"
78,"	"
140,"	"
139,"	"
74,"	"
76,"	"
111,"	"
114,"	"
119,"	"
92,"	"
139,"	"
104,"	"
129,"	"
127,"	"
136,"	"
73,"	"
103,"	"
67,"	"
100,"	"
109,"	"
143,"	"
131,"	"
116,"	"
123,"	"
119,"	"
203,"	"
106,"	"
89,"	"
98,"	"
126,"	"
109,"	"
101,"	"
110,"	"
132,"	"
111,"	"
167,"	"
110,"	"
96,"	"
120,"	"
121,"	"
111,"	"
110,"	"
108,"	"
142,"	"
105,"	"
100,"	"
113,"	"
93,"	"
75,"	"
113,"	"
139,"	"
74,"	"
117,"	"
187,"	"
84,"	"
103,"	"
149,"	"
111,"	"
95,"	"
119,"	"
70,"	"
115,"	"
113,"	"
135,"	"
94,"	"
71,"	"
114,"	"
117,"	"
136,"	"
127,"	"
147,"	"
125,"	"
72,"	"
109,"	"
123,"	"
187,"	"
152,"	"
104,"	"
74,"	"
139,"	"
111,"	"
91,"	"
99,"	"
108,"	"
102,"	"
85,"	"
115,"	"
130,"	"
96,"	"
72,"	"
101,"	"
102,"	"
74,"	"
121,"	"
73,"	"
76,"	"
112,"	"
144,"	"
132,"	"
96,"	"
109,"	"
133,"	"
163,"	"
109,"	"
116,"	"
108,"	"
150,"	"
138,"	"
105,"	"
107,"	"
110,"	"
96,"	"
546,"	"
106,"	"
125,"	"
90,"	"
159,"	"
85,"	"
142,"	"
110,"	"
111,"	"
81,"	"
70,"	"
105,"	"
127,"	"
106,"	"
109,"	"
89,"	"
107,"	"
110,"	"
147,"	"
118,"	"
134,"	"
121,"	"
505,"	"
153,"	"
130,"	"
104,"	"
75,"	"
101,"	"
150,"	"
71,"	"
99,"	"
122,"	"
75,"	"
70,"	"
122,"	"
98,"	"
119,"	"
148,"	"
110,"	"
106,"	"
120,"	"
127,"	"
109,"	"
102,"	"
133,"	"
86,"	"
141,"	"
129,"	"
83,"	"
73,"	"
108,"	"
73,"	"
121,"	"
76,"	"
123,"	"
145,"	"
74,"	"
103,"	"
160,"	"
73,"	"
97,"	"
129,"	"
89,"	"
128,"	"
112,"	"
112,"	"
95,"	"
153,"	"
105,"	"
133,"	"
87,"	"
218,"	"
114,"	"
165,"	"
74,"	"
134,"	"
106,"	"
106,"	"
114,"	"
112,"	"
120,"	"
94,"	"
109,"	"
98,"	"
128,"	"
89,"	"
110,"	"
74,"	"
108,"	"
122,"	"
279,"	"
99,"	"
122,"	"
74,"	"
78,"	"
158,"	"
122,"	"
75,"	"
75,"	"
108,"	"
122,"	"
147,"	"
111,"	"
70,"	"
98,"	"
107,"	"
95,"	"
110,"	"
111,"	"
106,"	"
155,"	"
113,"	"
110,"	"
108,"	"
106,"	"
110,"	"
110,"	"
109,"	"
115,"	"
74,"	"
96,"	"
68,"	"
102,"	"
100,"	"
691,"	"
78,"	"
93,"	"
147,"	"
70,"	"
117,"	"
132,"	"
104,"	"
123,"	"
101,"	"
108,"	"
111,"	"
116,"	"
122,"	"
197,"	"
109,"	"
114,"	"
112,"	"
107,"	"
102,"	"
74,"	"
102,"	"
88,"	"
107,"	"
106,"	"
72,"	"
109,"	"
78,"	"
113,"	"
207,"	"
309,"	"
106,"	"
146,"	"
118,"	"
94,"	"
96,"	"
113,"	"
116,"	"
104,"	"
135,"	"
70,"	"
124,"	"
109,"	"
74,"	"
122,"	"
115,"	"
88,"	"
107,"	"
122,"	"
74,"	"
120,"	"
74,"	"
109,"	"
105,"	"
81,"	"
113,"	"
120,"	"
111,"	"
307,"	"
107,"	"
79,"	"
75,"	"
113,"	"
106,"	"
109,"	"
98,"	"
112,"	"
114,"	"
112,"	"
155,"	"
162,"	"
106,"	"
125,"	"
71,"	"
104,"	"
118,"	"
83,"	"
129,"	"
86,"	"
126,"	"
143,"	"
110,"	"
89,"	"
133,"	"
77,"	"
78,"	"
86,"	"
102,"	"
108,"	"
74,"	"
74,"	"
121,"	"
108,"	"
579,"	"
81,"	"
94,"	"
102,"	"
81,"	"
90,"	"
107,"	"
102,"	"
119,"	"
109,"	"
91,"	"
134,"	"
97,"	"
116,"	"
147,"	"
157,"	"
148,"	"
127,"	"
98,"	"
99,"	"
108,"	"
131,"	"
93,"	"
106,"	"
105,"	"
106,"	"
112,"	"
94,"	"
101,"	"
98,"	"
106,"	"
89,"	"
114,"	"
100,"	"
144,"	"
112,"	"
124,"	"
116,"	"
464,"	"
115,"	"
125,"	"
88,"	"
158,"	"
107,"	"
120,"	"
116,"	"
117,"	"
110,"	"
99,"	"
109,"	"
117,"	"
112,"	"
103,"	"
107,"	"
121,"	"
109,"	"
70,"	"
109,"	"
147,"	"
72,"	"
122,"	"
74,"	"
121,"	"
150,"	"
90,"	"
90,"	"
105,"	"
110,"	"
74,"	"
140,"	"
128,"	"
100,"	"
101,"	"
141,"	"
149,"	"
117,"	"
112,"	"
114,"	"
96,"	"
82,"	"
113,"	"
115,"	"
99,"	"
120,"	"
112,"	"
100,"	"
104,"	"
93,"	"
116,"	"
97,"	"
145,"	"
143,"	"
146,"	"
114,"	"
76,"	"
109,"	"
113,"	"
107,"	"
130,"	"
110,"	"
108,"	"
100,"	"
75,"	"
134,"	"
175,"	"
107,"	"
138,"	"
88,"	"
106,"	"
204,"	"
109,"	"
81,"	"
111,"	"
117,"	"
101,"	"
94,"	"
78,"	"
97,"	"
88,"	"
110,"	"
104,"	"
72,"	"
116,"	"
118,"	"
109,"	"
131,"	"
73,"	"
127,"	"
106,"	"
106,"	"
112,"	"
107,"	"
99,"	"
156,"	"
151,"	"
110,"	"
105,"	"
123,"	"
110,"	"
111,"	"
96,"	"
134,"	"
75,"	"
124,"	"
142,"	"
106,"	"
102,"	"
173,"	"
106,"	"
73,"	"
75,"	"
104,"	"
71,"	"
208,"	"
107,"	"
119,"	"
93,"	"
97,"	"
88,"	"
75,"	"
72,"	"
121,"	"
161,"	"
99,"	"
96,"	"
99,"	"
127,"	"
138,"	"
113,"	"
